company,are_they_making_money_off_the_data,can_they_access_other_data_on_your_phone_without_your_permission,can_they_track_your_search_history_outside_of_the_service,can_you_opt_out_of_sections_of_the_policy,conscientious,text_addresses_questions,do_they_protect_information_about_children,do_they_sell_demographic_information,do_they_sell_geolocation_data,do_they_sell_your_data_to_just_anyone,do_they_sell_your_data_to_trusted_3rd_parties,do_you_own_the_pictures_you_post,if_you_delete_your_account_is_your_data_deleted,is_data_provided_to_law_enforcement,is_your_sensitive_financial_data_protected,text_addresses_questions,text_doesnt_address_questions,will_this_company_use_your_data_in_advertising,are_they_making_money_off_the_data_yes_paragraph,can_they_access_other_data_on_your_phone_without_your_permission_yes_paragraph,can_they_track_your_search_history_outside_of_the_service_yes_paragraph,can_you_opt_out_of_sections_of_the_policy_yes_paragraph,conscientious_yes_paragraph,text_addresses_questions_yes_paragraph,do_they_protect_information_about_children_yes_paragraph,do_they_sell_demographic_information_yes_paragraph,do_they_sell_geolocation_data_yes_paragraph,do_they_sell_your_data_to_just_anyone_yes_paragraph,do_they_sell_your_data_to_trusted_3rd_parties_yes_paragraph,do_you_own_the_pictures_you_post_yes_paragraph,if_you_delete_your_account_is_your_data_deleted_yes_paragraph,is_data_provided_to_law_enforcement_yes_paragraph,is_your_sensitive_financial_data_protected_yes_paragraph,text_addresses_questions_yes_paragraph,text_doesnt_address_questions_yes_paragraph,will_this_company_use_your_data_in_advertising_yes_paragraph
Google,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,None,None,None,None,None,"Cookies and similar technologies
We and our partners use various technologies to collect and store information when you visit a Google service,
and this may include using cookies or similar technologies to identify your browser or device. We also use these
technologies to collect and store information when you interact with services we offer to our partners, such as
advertising services or Google features that may appear on other sites. Our Google Analytics product helps
businesses and site owners analyze the traffic to their websites and apps. When used in conjunction with our
advertising services, such as those using the DoubleClick cookie, Google Analytics information is linked, by the
Google Analytics customer or by Google, using Google technology, with information about visits to
multiple sites.
",None,None,None,None,"Cookies and similar technologies
We and our partners use various technologies to collect and store information when you visit a Google service,
and this may include using cookies or similar technologies to identify your browser or device. We also use these
technologies to collect and store information when you interact with services we offer to our partners, such as
advertising services or Google features that may appear on other sites. Our Google Analytics product helps
businesses and site owners analyze the traffic to their websites and apps. When used in conjunction with our
advertising services, such as those using the DoubleClick cookie, Google Analytics information is linked, by the
Google Analytics customer or by Google, using Google technology, with information about visits to
multiple sites.
",None,None,None,None,"Cookies and similar technologies
We and our partners use various technologies to collect and store information when you visit a Google service,
and this may include using cookies or similar technologies to identify your browser or device. We also use these
technologies to collect and store information when you interact with services we offer to our partners, such as
advertising services or Google features that may appear on other sites. Our Google Analytics product helps
businesses and site owners analyze the traffic to their websites and apps. When used in conjunction with our
advertising services, such as those using the DoubleClick cookie, Google Analytics information is linked, by the
Google Analytics customer or by Google, using Google technology, with information about visits to
multiple sites.
","Information security
We work hard to protect Google and our users from unauthorized access to or unauthorized alteration, disclosure or destruction
of information we hold. In particular:
We encrypt many of our services using SSL.
We offer you two step verification when you access your Google Account, and a Safe Browsing feature in Google
Chrome.
We review our information collection, storage and processing practices, including physical security measures, to guard
against unauthorized access to systems.
We restrict access to personal information to Google employees, contractors and agents who need to know that
information in order to process it for us, and who are subject to strict contractual confidentiality obligations and may be
disciplined or terminated if they fail to meet these obligations.","Cookies and similar technologies
We and our partners use various technologies to collect and store information when you visit a Google service,
and this may include using cookies or similar technologies to identify your browser or device. We also use these
technologies to collect and store information when you interact with services we offer to our partners, such as
advertising services or Google features that may appear on other sites. Our Google Analytics product helps
businesses and site owners analyze the traffic to their websites and apps. When used in conjunction with our
advertising services, such as those using the DoubleClick cookie, Google Analytics information is linked, by the
Google Analytics customer or by Google, using Google technology, with information about visits to
multiple sites.
"
Instagram,No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,Yes,No,Yes,Yes,No,None,None,None,None,None,"SHARING OF YOUR INFORMATION
Parties with whom you may choose to share your User Content:

Any information or content that you voluntarily disclose for posting to the Service, such as User Content, becomes available to the public, as controlled by any applicable privacy settings that you set. To change your privacy settings on the Service, please change your profile setting. Once you have shared User Content or made it public, that User Content may be re-shared by others.
Subject to your profile and privacy settings, any User Content that you make public is searchable by other Users and subject to use under our Instagram API. The use of the Instagram API is subject to the API Terms of Use which incorporates the terms of this Privacy Policy.
If you remove information that you posted to the Service, copies may remain viewable in cached and archived pages of the Service, or if other Users or third parties using the Instagram API have copied or saved that information.","CHILDREN'S PRIVACY

Instagram does not knowingly collect or solicit any information from anyone under the age of 13 or knowingly allow such persons to register for the Service. The Service and its content are not directed at children under the age of 13. In the event that we learn that we have collected personal information from a child under age 13 without parental consent, we will delete that information as quickly as possible. If you believe that we might have any information from or about a child under 13, please contact us.",None,None,None,"SHARING OF YOUR INFORMATION
Parties with whom you may choose to share your User Content:

Any information or content that you voluntarily disclose for posting to the Service, such as User Content, becomes available to the public, as controlled by any applicable privacy settings that you set. To change your privacy settings on the Service, please change your profile setting. Once you have shared User Content or made it public, that User Content may be re-shared by others.
Subject to your profile and privacy settings, any User Content that you make public is searchable by other Users and subject to use under our Instagram API. The use of the Instagram API is subject to the API Terms of Use which incorporates the terms of this Privacy Policy.
If you remove information that you posted to the Service, copies may remain viewable in cached and archived pages of the Service, or if other Users or third parties using the Instagram API have copied or saved that information.",None,None,"SHARING OF YOUR INFORMATION
We may access, preserve and share your information in response to a legal request (like a search warrant, court order or subpoena) if we have a good faith belief that the law requires us to do so. This may include responding to legal requests from jurisdictions outside of the United States where we have a good faith belief that the response is required by law in that jurisdiction, affects users in that jurisdiction, and is consistent with internationally recognized standards. We may also access, preserve and share information when we have a good faith belief it is necessary to: detect, prevent and address fraud and other illegal activity; to protect ourselves, you and others, including as part of investigations; and to prevent death or imminent bodily harm. Information we receive about you may be accessed, processed and retained for an extended period of time when it is the subject of a legal request or obligation, governmental investigation, or investigations concerning possible violations of our terms or policies, or otherwise to prevent harm.",None,"SHARING OF YOUR INFORMATION
Parties with whom you may choose to share your User Content:

Any information or content that you voluntarily disclose for posting to the Service, such as User Content, becomes available to the public, as controlled by any applicable privacy settings that you set. To change your privacy settings on the Service, please change your profile setting. Once you have shared User Content or made it public, that User Content may be re-shared by others.
Subject to your profile and privacy settings, any User Content that you make public is searchable by other Users and subject to use under our Instagram API. The use of the Instagram API is subject to the API Terms of Use which incorporates the terms of this Privacy Policy.
If you remove information that you posted to the Service, copies may remain viewable in cached and archived pages of the Service, or if other Users or third parties using the Instagram API have copied or saved that information.","HOW WE STORE YOUR INFORMATION

We use commercially reasonable safeguards to help keep the information collected through the Service secure and take reasonable steps (such as requesting a unique password) to verify your identity before granting you access to your account. However, Instagram cannot ensure the security of any information you transmit to Instagram or guarantee that information on the Service may not be accessed, disclosed, altered, or destroyed.
Please do your part to help us. You are responsible for maintaining the secrecy of your unique password and account information, and for controlling access to emails between you and Instagram, at all times. Your privacy settings may also be affected by changes the social media services you connect to Instagram make to their services. We are not responsible for the functionality, privacy, or security measures of any other organization.",None
Twitter,No,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,None,None,None,None,None,"Our Services instantly connect people everywhere to what’s most meaningful to them. Any registered user of the Twitter Services can send a Tweet, which is a message of 140 characters or less that is public by default and can include other content like photos, videos, and links to other websites.

This Privacy Policy (“Policy”) describes how and when Twitter collects, uses and shares your information when you use our Services. Twitter receives your information through our various websites, SMS, APIs, email notifications, applications, buttons, widgets, ads, commerce services (the “Twitter Services”), and our other covered services that link to this Policy (collectively, the “Services”) and from our partners and other third parties. For example, you send us information when you use our Services on the web, via SMS, or from an application such as Twitter for Mac, Twitter for Android or TweetDeck. When using any of our Services you consent to the collection, transfer, storage, disclosure, and use of your information as described in this Privacy Policy.","Our Policy Towards Children
Our Services are not directed to persons under 13. If you become aware that your child has provided us with personal information without your consent, please contact us here. We do not knowingly collect personal information from children under 13. If we become aware that a child under 13 has provided us with personal information, we take steps to remove such information and terminate the child’s account. You can find additional resources for parents and teens here.",None,"Location Information: Twitter may receive information about your location. For example, you may choose to publish your location in your Tweets and in your Twitter profile. You may also tell us your location when you set your trend location on Twitter.com. We may also determine location by using other data from your device, such as precise location information from GPS, information about wireless networks or cell towers near your mobile device, or your IP address. We may use and store information about your location to provide features of our Services, such as Tweeting with your location, and to improve and customize the Services, for example, with more relevant content like local trends, stories, ads, and suggestions for people to follow. Learn more about our use of location here, and how to set your location preferences here.",None,"Service Providers: We engage service providers to perform functions and provide services to us in the United States, Ireland, and other countries. We may share your private personal information with such service providers subject to obligations consistent with this Privacy Policy and any other appropriate confidentiality and security measures, and on the condition that the third parties use your private personal data only on our behalf and pursuant to our instructions. We share your Payment Information with payment services providers to process payments; prevent, detect and investigate fraud or other prohibited activities; facilitate dispute resolution such as chargebacks or refunds; and for other purposes associated with the acceptance of credit or debit cards. ",None,None,"Law and Harm: Notwithstanding anything to the contrary in this Policy, we may preserve or disclose your information if we believe that it is reasonably necessary to comply with a law, regulation, legal process, or governmental request; to protect the safety of any person; to address fraud, security or technical issues; or to protect Twitter’s rights or property. However, nothing in this Privacy Policy is intended to limit any legal defenses or objections that you may have to a third party’s, including a government’s, request to disclose your information.


Business Transfers and Affiliates: In the event that Twitter is involved in a bankruptcy, merger, acquisition, reorganization or sale of assets, your information may be sold or transferred as part of that transaction. This Privacy Policy will apply to your information as transferred to the new entity. We may also disclose information about you to our corporate affiliates in order to help provide, understand, and improve our Services and our affiliates’ services, including the delivery of ads.","Commerce Services: You may provide your payment information, including your credit or debit card number, card expiration date, CVV code, and billing address (collectively, “Payment Information”), along with your shipping address, to complete a commerce transaction through our Services. To facilitate future purchases, we store your Payment Information (excluding CVV code) and shipping address, which you can remove from your account at any time using your account settings. We consider your Payment Information and shipping address private and do not make such information public. We collect and store information created by your purchases made through our Services (“Transaction Data”). Transaction Data may include the merchant’s name and the date, time, and amount of the transaction.","Our Services instantly connect people everywhere to what’s most meaningful to them. Any registered user of the Twitter Services can send a Tweet, which is a message of 140 characters or less that is public by default and can include other content like photos, videos, and links to other websites.

This Privacy Policy (“Policy”) describes how and when Twitter collects, uses and shares your information when you use our Services. Twitter receives your information through our various websites, SMS, APIs, email notifications, applications, buttons, widgets, ads, commerce services (the “Twitter Services”), and our other covered services that link to this Policy (collectively, the “Services”) and from our partners and other third parties. For example, you send us information when you use our Services on the web, via SMS, or from an application such as Twitter for Mac, Twitter for Android or TweetDeck. When using any of our Services you consent to the collection, transfer, storage, disclosure, and use of your information as described in this Privacy Policy.","If you live in the United States, your information is controlled by Twitter, Inc., 1355 Market Street, Suite 900, San Francisco, CA 94103 U.S.A. If you live outside the United States, the data controller responsible for your information is Twitter International Company, an Irish company with its registered office at The Academy, 42 Pearse Street, Dublin 2, Ireland. Despite this, you alone control and are responsible for the posting of your Tweets and other content you submit through the Services, as provided in the Terms of Service and Twitter Rules.

Irrespective of which country you live in, you authorize us to use your information in, and as a result to transfer it to and store it in, the United States, Ireland, and any other country where we operate. Privacy and data protection laws in some of these countries may vary from the laws in the country where you live.",None
Craigslist,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,No,None,None,None,None,None,"Data we use to provide/improve our services and/or combat fraud/abuse:
- data you post on or send via CL, and/or send us directly or via other sites
- credit card data, which is transmitted to payment processors via a security protocol (e.g. SSL).
- data you submit or provide (e.g. name, address, email, phone, fax, photos, tax ID).
- web log data (e.g. web pages viewed, access times, IP address, HTTP headers).
- data collected via cookies (e.g. search - data and ""favorites"" lists).
- data about your device(s) (e.g. screen size, DOM local storage, plugins).
- data from 3rd parties (e.g. phone type, geo-location via IP address).",None,None,None,None,"Data we store
- We retain data as needed for our business purposes and/or as required by law.
- We make good faith efforts to store data securely, but can make no guarantees.
- You may access and update certain data about you via your account login.

Circumstances in which we may disclose user data:
- to vendors and service providers (e.g. payment processors) working on our behalf.
- to respond to subpoenas, search warrants, court orders, or other legal process.
- to protect our rights, property, or safety, or that of users of CL or the general public.
- with your consent (e.g. if you authorize us to share data with other users).
- in connection with a merger, bankruptcy, or sale/transfer of assets.
in aggregate/summary form, where it cannot reasonably be used to identify you.
- International Users - By accessing CL or providing us data, you agree we may use and disclose data we collect as described here or as communicated to you, transmit it outside your resident jurisdiction, and store it on servers in the United States. For more information please contact our privacy officer at [email].",None,None,"Data we store
- We retain data as needed for our business purposes and/or as required by law.
- We make good faith efforts to store data securely, but can make no guarantees.
- You may access and update certain data about you via your account login.

Circumstances in which we may disclose user data:
- to vendors and service providers (e.g. payment processors) working on our behalf.
- to respond to subpoenas, search warrants, court orders, or other legal process.
- to protect our rights, property, or safety, or that of users of CL or the general public.
- with your consent (e.g. if you authorize us to share data with other users).
- in connection with a merger, bankruptcy, or sale/transfer of assets.
in aggregate/summary form, where it cannot reasonably be used to identify you.
- International Users - By accessing CL or providing us data, you agree we may use and disclose data we collect as described here or as communicated to you, transmit it outside your resident jurisdiction, and store it on servers in the United States. For more information please contact our privacy officer at [email].",None,"Data we use to provide/improve our services and/or combat fraud/abuse:
- data you post on or send via CL, and/or send us directly or via other sites
- credit card data, which is transmitted to payment processors via a security protocol (e.g. SSL).
- data you submit or provide (e.g. name, address, email, phone, fax, photos, tax ID).
- web log data (e.g. web pages viewed, access times, IP address, HTTP headers).
- data collected via cookies (e.g. search - data and ""favorites"" lists).
- data about your device(s) (e.g. screen size, DOM local storage, plugins).
- data from 3rd parties (e.g. phone type, geo-location via IP address).","Protecting your privacy
- We take precautions to prevent unauthorized access to or misuse of data about you.
- We do not run ads, other than the classifieds posted by our users.
We do not share your data with third parties for marketing purposes.
- We do not engage in cross-marketing or link-referral programs.
- We do not employ tracking devices for marketing purposes.
- We do not send you unsolicited communications for marketing purposes.
- We do not engage in affiliate marketing (and prohibit it on CL).
- We do provide email proxy & relay services to reduce unwanted email.
- Please review privacy policies of any third party sites linked to from CL.",None
NY Times,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,None,None,None,None,None,"Children's Guidelines

COPPA Compliance. Except for The Learning Network (see below), The New York Times does not knowingly collect or store any personal information about children under the age of 13.

The Learning Network. The Learning Network is a blog for parents, teachers and students that is freely available outside of the New York Times digital subscription service, and does not require registration. Students 13 and older are invited to post comments with their first names only on any open posts in the blog in accordance with New York Times Commenting practice. Though an email address must be provided in order to post a comment, it is not shared or sold to third parties, and does not appear publicly on the blog. To review or remove the optional email address (personal information collected), please use this form to contact the Learning Network.

For any questions concerning The Learning Network, please contact Katherine Schulten, NYTimes.com, 620 Eighth Avenue, 2nd floor, New York, NY 10018. Telephone: [phone].","Children's Guidelines

COPPA Compliance. Except for The Learning Network (see below), The New York Times does not knowingly collect or store any personal information about children under the age of 13.

The Learning Network. The Learning Network is a blog for parents, teachers and students that is freely available outside of the New York Times digital subscription service, and does not require registration. Students 13 and older are invited to post comments with their first names only on any open posts in the blog in accordance with New York Times Commenting practice. Though an email address must be provided in order to post a comment, it is not shared or sold to third parties, and does not appear publicly on the blog. To review or remove the optional email address (personal information collected), please use this form to contact the Learning Network.

For any questions concerning The Learning Network, please contact Katherine Schulten, NYTimes.com, 620 Eighth Avenue, 2nd floor, New York, NY 10018. Telephone: [phone].","WHAT DO WE DO WITH THE INFORMATION WE GATHER ABOUT YOU?

Customizing Your Experience

We use the information that we collect to allow advertising to be targeted to the users for whom such advertising is most pertinent. We also use this information to customize certain features of the NYT Services to provide you with an enhanced experienced based on the type of device you are using to access the NYT Services, and in certain cases, provide you with requested services.

Relevant Advertising

We may use demographic and preference information to allow advertising on the NYT Service to be targeted to the users for whom they are most pertinent. This means users see advertising that is most likely to interest them, and advertisers send their messages to people who are most likely to be receptive, improving both the viewer's experience and the effectiveness of the ads. We disclose information to third parties only in aggregate or de-identified form.","Analytics, Log Files and Reading History

We have hired third parties to provide us information, reports and analysis about the usage, browsing patterns of our users. They may independently record the type of device and operating system you are using, general location information, as well as events that occur within our apps, such as how often you use our apps.

Location Information. 

Some of our mobile applications can deliver content based on your current location if you choose to enable that feature of the app. If you enable the location-based feature, your current location will be stored locally on your device, which will then be used by the app. If you elect to have a location-based search saved to your history, we will store that information on our servers. If you do not enable the location-based service, or if an app does not have that feature, the app will not transmit to us, and we will not collect or store, location information.

The ads in our apps are not targeted to you based on your current GPS location, but they may be targeted to you based on your ZIP code or device's IP address.",None,"Third Parties

We also share information about our audience in aggregate or de-identified form. Nothing in this Privacy Policy is intended to restrict our use or sharing of aggregated or de-identified information in any way.

If you are a print subscriber, we may exchange or rent your name and mailing address (but not your email address) and certain other information, such as when you first subscribed to The New York Times with other reputable companies that offer marketing information or products through direct mail. If you prefer that we do not share this information, you may opt-out by emailing us at [email], or write to us at Customer Care, P.O. Box 8041 Davenport IA 52808-8041. Please include your account number and phone number in the body of your email or letter, and include ""Opt-out"" in the subject line.

We may share information about attendees to our live events with sponsors or other third parties. If so, we will notify you when you provide us the information.",None,None,"Service Providers

We contract with other companies to provide services on our behalf, including credit-card and billing processing, ad serving, shipping, email distribution, list processing and analytics or promotions management. We provide these companies only with the information they need to perform their services. These service providers are restricted from using personal information in any way other than to provide services for The New York Times, and they may not share, resell or use the data for their own direct marketing purposes.

We reserve the right to disclose your opt-out information to third parties so they can suppress your name from future solicitations, in accordance with applicable laws. We may occasionally release personal information as required by law, for example, to comply with a court order or subpoena. (For more information, see the ""Compliance with Legal Process"" section of this policy.)",None,"Children's Guidelines

COPPA Compliance. Except for The Learning Network (see below), The New York Times does not knowingly collect or store any personal information about children under the age of 13.

The Learning Network. The Learning Network is a blog for parents, teachers and students that is freely available outside of the New York Times digital subscription service, and does not require registration. Students 13 and older are invited to post comments with their first names only on any open posts in the blog in accordance with New York Times Commenting practice. Though an email address must be provided in order to post a comment, it is not shared or sold to third parties, and does not appear publicly on the blog. To review or remove the optional email address (personal information collected), please use this form to contact the Learning Network.

For any questions concerning The Learning Network, please contact Katherine Schulten, NYTimes.com, 620 Eighth Avenue, 2nd floor, New York, NY 10018. Telephone: [phone].","WHAT IS OUR EMAIL POLICY?

Survey Email. We may invite you to participate in user surveys asking for feedback on NYTimes.com and existing or prospective products and services, as well as information to better understand our users. User surveys greatly help us to improve the NYT Services, and any information we obtain in such surveys will not be shared with third parties, except in aggregate form.

Emails From You. If you send us an email, we will use your email address to respond directly to your questions or comments.

Email This Article Feature. Addresses you provide in the “Email” share feature may be saved for your convenience for future articles you may wish to email; but they are not used for any other purpose, and will not be shared with any third parties.","Analytics, Log Files and Reading History

As is true of most web sites, we gather certain information automatically and store it in log files. This information may include Internet protocol (IP) addresses (the region or general location where your computer or device is accessing the Internet), browser type, operating system and other usage information about the use of the NYT Services, including a history of the pages you view.

We may combine this automatically collected log information with other information we collect about you. We do this to improve services we offer you, including customized Recommendations, advertising and currency display, to improve marketing, and to track access and use of the NYT Services across the devices that you use to access the NYT Services."
Apple,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,Yes,No,Yes,None,None,None,None,None,"Cookies and Other TechnologiesIf you want to disable cookies and you’re using the Safari web browser, go to Safari preferences and then to the privacy pane to disable cookies. On your Apple mobile device, go to Settings, then Safari, and then to the Cookies section. For other browsers, check with your provider to find out how to disable cookies. Please note that certain features of the Apple website will not be available once cookies are disabled.As is true of most internet services, we gather some information automatically and store it in log files. This information includes Internet Protocol (IP) addresses, browser type and language, Internet service provider (ISP), referring and exit websites and applications, operating system, date/time stamp, and clickstream data.We use this information to understand and analyze trends, to administer the site, to learn about user behavior on the site, to improve our product and services, and to gather demographic information about our user base as a whole. Apple may use this information in our marketing and advertising services.",None,None,None,None,"Disclosure to Third PartiesIt may be necessary _ by law, legal process, litigation, and/or requests from public and governmental authorities within or outside your country of residence _ for Apple to disclose your personal information. We may also disclose information about you if we determine that for purposes of national security, law enforcement, or other issues of public importance, disclosure is necessary or appropriate.We may also disclose information about you if we determine that disclosure is reasonably necessary to enforce our terms and conditions or protect our operations or users. Additionally, in the event of a reorganization, merger, or sale we may transfer any and all personal information we collect to the relevant third party.",None,None,"Disclosure to Third PartiesIt may be necessary _ by law, legal process, litigation, and/or requests from public and governmental authorities within or outside your country of residence _ for Apple to disclose your personal information. We may also disclose information about you if we determine that for purposes of national security, law enforcement, or other issues of public importance, disclosure is necessary or appropriate.We may also disclose information about you if we determine that disclosure is reasonably necessary to enforce our terms and conditions or protect our operations or users. Additionally, in the event of a reorganization, merger, or sale we may transfer any and all personal information we collect to the relevant third party.",None,"Cookies and Other TechnologiesIf you want to disable cookies and you’re using the Safari web browser, go to Safari preferences and then to the privacy pane to disable cookies. On your Apple mobile device, go to Settings, then Safari, and then to the Cookies section. For other browsers, check with your provider to find out how to disable cookies. Please note that certain features of the Apple website will not be available once cookies are disabled.As is true of most internet services, we gather some information automatically and store it in log files. This information includes Internet Protocol (IP) addresses, browser type and language, Internet service provider (ISP), referring and exit websites and applications, operating system, date/time stamp, and clickstream data.We use this information to understand and analyze trends, to administer the site, to learn about user behavior on the site, to improve our product and services, and to gather demographic information about our user base as a whole. Apple may use this information in our marketing and advertising services.",None,"Cookies and Other TechnologiesIf you want to disable cookies and you’re using the Safari web browser, go to Safari preferences and then to the privacy pane to disable cookies. On your Apple mobile device, go to Settings, then Safari, and then to the Cookies section. For other browsers, check with your provider to find out how to disable cookies. Please note that certain features of the Apple website will not be available once cookies are disabled.As is true of most internet services, we gather some information automatically and store it in log files. This information includes Internet Protocol (IP) addresses, browser type and language, Internet service provider (ISP), referring and exit websites and applications, operating system, date/time stamp, and clickstream data.We use this information to understand and analyze trends, to administer the site, to learn about user behavior on the site, to improve our product and services, and to gather demographic information about our user base as a whole. Apple may use this information in our marketing and advertising services."
