paragraph,company,are_they_making_money_off_the_data,can_they_access_other_data_on_your_phone_without_your_permission,can_they_track_your_search_history_outside_of_the_service,can_you_opt_out_of_sections_of_the_policy,conscientious,text_addresses_questions,do_they_protect_information_about_children,do_they_sell_demographic_information,do_they_sell_geolocation_data,do_they_sell_your_data_to_just_anyone,do_they_sell_your_data_to_trusted_3rd_parties,do_you_own_the_pictures_you_post,if_you_delete_your_account_is_your_data_deleted,is_data_provided_to_law_enforcement,is_your_sensitive_financial_data_protected,text_addresses_questions,text_doesnt_address_questions,will_this_company_use_your_data_in_advertising
"SHARING OF YOUR INFORMATION
What happens in the event of a change of control:

If we sell or otherwise transfer part or the whole of Instagram or our assets to another organization (e.g., in the course of a transaction like a merger, acquisition, bankruptcy, dissolution, liquidation), your information such as name and email address, User Content and any other information collected through the Service may be among the items sold or transferred. You will continue to own your User Content. The buyer or transferee will have to honor the commitments we have made in this Privacy Policy.
Responding to legal requests and preventing harm:",Instagram,3,0,0,0,0,16,0,0,0,0,6,3,0,2,0,16,0,0
"Information security
We work hard to protect Google and our users from unauthorized access to or unauthorized alteration, disclosure or destruction
of information we hold. In particular:
We encrypt many of our services using SSL.
We offer you two step verification when you access your Google Account, and a Safe Browsing feature in Google
Chrome.
We review our information collection, storage and processing practices, including physical security measures, to guard
against unauthorized access to systems.
We restrict access to personal information to Google employees, contractors and agents who need to know that
information in order to process it for us, and who are subject to strict contractual confidentiality obligations and may be
disciplined or terminated if they fail to meet these obligations.",Google,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,4,0,0
"Information we share
We may share non­personally identifiable information publicly and with our partners – like publishers, advertisers or connected
sites. For example, we may share information publicly to show trends about the general use of our services.
If Google is involved in a merger, acquisition or asset sale, we will continue to ensure the confidentiality of any personal
information and give affected users notice before personal information is transferred or becomes subject to a different privacy
policy.",Google,0,0,0,1,0,18,0,1,0,0,9,0,0,0,0,18,0,1
"How we use information we collect
We use the information we collect from all of our services to provide, maintain, protect and improve them, to develop new
ones, and to protect Google and our users. We also use this information to offer you tailored content – like giving you more
relevant search results and ads.
We may use the name you provide for your Google Profile across all of the services we offer that require a Google Account. In
addition, we may replace past names associated with your Google Account so that you are represented consistently across all
our services. If other users already have your email, or other information that identifies you, we may show them your publicly
visible Google Profile information, such as your name and photo.",Google,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SHARING OF YOUR INFORMATION

We will not rent or sell your information to third parties outside Instagram (or the group of companies of which Instagram is a part) without your consent, except as noted in this Policy.

Parties with whom we may share your information:

We may share User Content and your information (including but not limited to, information from cookies, log files, device identifiers, location data, and usage data) with businesses that are legally part of the same group of companies that Instagram is part of, or that become part of that group (""Affiliates""). Affiliates may use this information to help provide, understand, and improve the Service (including by providing analytics) and Affiliates' own services (including by providing you with better and more relevant experiences). But these Affiliates will honor the choices you make about who can see your photos.",Instagram,0,0,0,0,0,16,0,0,1,0,8,1,0,0,0,16,0,0
"Third Parties

Some of the services and advertisements included in the NYT Services, including on NYTimes.com and within our mobile apps, are delivered or served by third-party companies, which may collect information about your use of the NYT Services.

These companies may place or recognize cookies, Web beacons or other technology to track certain non-personal information about our website users. For example, in the course of serving certain advertisements, an advertiser may place or recognize a unique cookie on your browser in order to collect certain information about your use of the NYT Services. For another example, an advertiser or ad server may also be able to collect your device’s unique identifier in the course of serving an ad. In many cases, this information could be used to show you ads on other websites based on your interests.

",NY Times,2,0,1,0,0,16,0,0,0,0,8,0,0,0,0,16,0,7
"Analytics, Log Files and Reading History

We have hired third parties to provide us information, reports and analysis about the usage, browsing patterns of our users. They may independently record the type of device and operating system you are using, general location information, as well as events that occur within our apps, such as how often you use our apps.

Location Information. 

Some of our mobile applications can deliver content based on your current location if you choose to enable that feature of the app. If you enable the location-based feature, your current location will be stored locally on your device, which will then be used by the app. If you elect to have a location-based search saved to your history, we will store that information on our servers. If you do not enable the location-based service, or if an app does not have that feature, the app will not transmit to us, and we will not collect or store, location information.

The ads in our apps are not targeted to you based on your current GPS location, but they may be targeted to you based on your ZIP code or device's IP address.",NY Times,0,1,0,1,0,18,0,3,9,0,7,0,0,0,0,18,0,2
"Log Data: We may also receive Log Data when you click on, view or interact with links on our Services, including links to third-party applications, such as when you choose to install another application through Twitter. Twitter uses Log Data to provide, understand, and improve our Services, to make inferences, like what topics you may be interested in, and to customize the content we show you, including ads. If not already done earlier, for example, as provided below for Widget Data, we will either delete Log Data or remove any common account identifiers, such as your username, full IP address, or email address, after a maximum of 18 months.",Twitter,1,1,2,0,0,10,0,1,1,1,3,0,0,1,2,10,0,1
"If you or anyone else using Family Sharing logs on to a device that is owned by a third party, any information shared within your Family including calendar, location, photos, and iTunes purchases may be downloaded on to that third-party device thereby disclosing any such shared information. [See About Family Sharing for more information.]
Integrity and Retention of Personal InformationApple makes it easy for you to keep your personal information accurate, complete, and up to date. We will retain your personal information for the period necessary to fulfill the purposes outlined in this Privacy Policy unless a longer retention period is required or permitted by law.",Apple,0,1,1,0,0,12,0,0,0,0,6,0,0,3,1,12,0,0
"Law and Harm: Notwithstanding anything to the contrary in this Policy, we may preserve or disclose your information if we believe that it is reasonably necessary to comply with a law, regulation, legal process, or governmental request; to protect the safety of any person; to address fraud, security or technical issues; or to protect Twitter’s rights or property. However, nothing in this Privacy Policy is intended to limit any legal defenses or objections that you may have to a third party’s, including a government’s, request to disclose your information.


Business Transfers and Affiliates: In the event that Twitter is involved in a bankruptcy, merger, acquisition, reorganization or sale of assets, your information may be sold or transferred as part of that transaction. This Privacy Policy will apply to your information as transferred to the new entity. We may also disclose information about you to our corporate affiliates in order to help provide, understand, and improve our Services and our affiliates’ services, including the delivery of ads.",Twitter,0,0,0,0,0,18,0,0,0,0,5,0,0,9,0,18,0,2
"Widget Data: We may tailor the Services for you based on your visits to third-party websites that integrate Twitter buttons or widgets. When these websites first load our buttons or widgets for display, we receive Log Data that includes the web page you visited and a cookie that identifies your browser (“Widget Data”). After a maximum of 10 days, we start the process of deleting, de-identifying, or aggregating Widget Data, which is usually instantaneous but in some cases may take up to a week. We may use Widget Data to tailor content for you, such as suggestions for people to follow and other content you may be interested in. Tailored content is stored with only browser cookies or device IDs and is separated from other Widget Data such as page-visit information. Learn more about the feature, including how you can suspend it or turn it off, here. For Tweets, Log Data, and other information that we receive from interactions with Twitter buttons or widgets, please see the other sections of this Privacy Policy.",Twitter,1,0,0,1,0,14,0,0,1,0,4,0,0,0,0,14,0,3
"Reader Surveys, Reader Panels and Market Research

The New York Times may collect personal information from you in connection with voluntary surveys conducted via the NYT Services. Data may be collected through the NYT Services, on the phone or through the mail. The information you provide may be shared, but only in the aggregate, with advertisers and partners unless we notify you otherwise at the time of collection.

Members of our Reader Panels agree to participate in surveys, polls or discussions about their readership of The New York Times, their household/personal characteristics and their purchase behavior. Our panels are currently administered by Vision Critical and Beta Research.",NY Times,0,0,0,0,0,10,0,1,0,0,5,0,0,0,0,10,0,3
"Protecting your privacy
- We take precautions to prevent unauthorized access to or misuse of data about you.
- We do not run ads, other than the classifieds posted by our users.
We do not share your data with third parties for marketing purposes.
- We do not engage in cross-marketing or link-referral programs.
- We do not employ tracking devices for marketing purposes.
- We do not send you unsolicited communications for marketing purposes.
- We do not engage in affiliate marketing (and prohibit it on CL).
- We do provide email proxy & relay services to reduce unwanted email.
- Please review privacy policies of any third party sites linked to from CL.",Craigslist,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,4,0,1
"WHAT IS OUR EMAIL POLICY?

Survey Email. We may invite you to participate in user surveys asking for feedback on NYTimes.com and existing or prospective products and services, as well as information to better understand our users. User surveys greatly help us to improve the NYT Services, and any information we obtain in such surveys will not be shared with third parties, except in aggregate form.

Emails From You. If you send us an email, we will use your email address to respond directly to your questions or comments.

Email This Article Feature. Addresses you provide in the “Email” share feature may be saved for your convenience for future articles you may wish to email; but they are not used for any other purpose, and will not be shared with any third parties.",NY Times,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WHAT INFORMATION DO WE GATHER ABOUT YOU?
The information gathered when you interact with the NYT Services falls into two categories: 1) Personal information, which includes personal information you supply when you subscribe, order, complete a survey, register for one of our sites, enter a contest or provide your email address and 2) Non-personal information collected through technology, which includes tracking information collected by us as well as third parties.",NY Times,1,1,2,0,0,10,0,2,2,2,5,0,0,2,0,10,0,2
"User Generated Content and Public Activities (Including Comments, Reader Reviews and TimesPeople)

We are not responsible for the personal information you choose to submit in the course of your public activities and we have no responsibility to publish, take down, remove or edit any of your public activities or submissions. 

Public activities may be included in our RSS feeds, APIs and other distribution formats. As a result, your public activities may appear on other websites, blogs, or feeds. Keep in mind that we are not responsible for any personal information you choose to make public via your public activities, and you agree that such sharing will be deemed to have been done by you, not The New York Times. Please see our Comments FAQ for additional information.

When you share or recommend links to content on a third-party platform (such as Facebook, Google+ and Twitter), that action and any information you share will be covered by their privacy policy.",NY Times,0,0,0,0,0,10,0,0,0,4,1,0,0,0,0,10,0,0
"1. INFORMATION WE COLLECT

We collect the following types of information.

Information you provide us directly:

Your username, password and e-mail address when you register for an Instagram account.
Profile information that you provide for your user profile (e.g., first and last name, picture, phone number). This information allows us to help you or others be ""found"" on Instagram.
User Content (e.g., photos, comments, and other materials) that you post to the Service.
Communications between you and Instagram. For example, we may send you Service-related emails (e.g., account verification, changes/updates to features of the Service, technical and security notices). Note that you may not opt out of Service-related e-mails.",Instagram,0,0,0,1,0,4,0,0,0,1,0,0,0,0,0,4,0,0
"WHAT DO WE DO WITH THE INFORMATION WE GATHER ABOUT YOU?
Provide the Services You Request

We use the information we gather about you to enable your use of the NYT Services and fulfill your requests for certain products and services, such as sending out electronic newsletters and enabling you to participate in and renew paid services, polls, contests and message boards.

Statistical Analysis

We perform statistical, demographic and marketing analyses of users of the NYT Services, and their subscribing and purchasing patterns, for product development purposes and to generally inform advertisers about the nature of our subscriber base. We use this information for analysis purposes, including analysis to improve customer relationships.

Email Newsletters

The New York Times will periodically send you email newsletters or promotional email about services offered by The New York Times and its advertisers. For details about New York Times email, please see the section labeled ""What Is Our Email Policy?""",NY Times,2,0,0,0,0,18,0,2,1,0,5,0,0,0,0,18,0,9
"Cookies: Like many websites, we use cookies and similar technologies to collect additional website usage data and to improve our Services, but we do not require cookies for many parts of our Services such as searching and looking at public user profiles. A cookie is a small data file that is transferred to your computer or mobile device. Twitter may use both session cookies and persistent cookies to better understand how you interact with our Services, to monitor aggregate usage by our users and web traffic routing on our Services, and to customize and improve our Services. Although most web browsers automatically accept cookies, some browsers’ settings can be modified to decline cookies or alert you when a website is attempting to place a cookie on your computer. However, some Services may not function properly if you disable cookies. We honor the Do Not Track browser option to give you control over how your website visits are used to personalize your Twitter experience and ads. Learn more about our Do Not Track support here, and about how we use cookies and similar technologies here.",Twitter,0,2,4,3,0,8,0,2,2,1,2,1,0,2,0,8,0,2
"WHAT IS OUR EMAIL POLICY?
The New York Times complies with the federal CAN-SPAM Act of 2003. We will not send you marketing messages if you have opted out. You can choose not to receive messages in the future by either (1) following the ""unsubscribe"" instructions located near the bottom of each email, or (2) you can opt-out here. We will not share, sell, rent, swap or authorize any third party to use your email address for commercial purposes without your permission. If you feel you have received an email from us in error, please contact [email].

Email Newsletters. The New York Times offers several email newsletters. If you no longer wish to receive a specific newsletter, follow the ""unsubscribe"" instructions located near the bottom of each newsletter. To manage your newsletter preferences, please click here.",NY Times,0,0,0,5,0,12,0,0,0,0,2,0,0,0,0,12,0,0
"In some of our email messages, we use a click-through URL linked to content on the Apple website. When customers click one of these URLs, they pass through a separate web server before arriving at the destination page on our website. We track this click-through data to help us determine interest in particular topics and measure the effectiveness of our customer communications. If you prefer not to be tracked in this way, you should not click text or graphic links in the email messages.Pixel tags enable us to send email messages in a format customers can read, and they tell us whether mail has been opened. We may use this information to reduce or eliminate messages sent to customers.",Apple,0,1,4,1,0,8,0,1,1,1,0,0,0,1,0,8,0,1
"When this Privacy Policy applies
Our Privacy Policy applies to all of the services offered by Google Inc. and its affiliates, including YouTube, services Google
provides on Android devices, and services offered on other sites (such as our advertising services), but excludes services that
have separate privacy policies that do not incorporate this Privacy Policy.
Our Privacy Policy does not apply to services offered by other companies or individuals, including products or sites that may be
displayed to you in search results, sites that may include Google services, or other sites linked from our services. Our Privacy
Policy does not cover the information practices of other companies and organizations who advertise our services, and who may
use cookies, pixel tags and other technologies to serve and offer relevant ads.
Compliance and cooperation with regulatory authorities",Google,0,0,0,0,0,8,0,1,1,1,2,0,0,3,0,8,0,2
"WHAT DO WE DO WITH THE INFORMATION WE GATHER ABOUT YOU?

Customizing Your Experience

We use the information that we collect to allow advertising to be targeted to the users for whom such advertising is most pertinent. We also use this information to customize certain features of the NYT Services to provide you with an enhanced experienced based on the type of device you are using to access the NYT Services, and in certain cases, provide you with requested services.

Relevant Advertising

We may use demographic and preference information to allow advertising on the NYT Service to be targeted to the users for whom they are most pertinent. This means users see advertising that is most likely to interest them, and advertisers send their messages to people who are most likely to be receptive, improving both the viewer's experience and the effectiveness of the ads. We disclose information to third parties only in aggregate or de-identified form.",NY Times,2,0,0,0,0,18,0,6,1,1,8,0,0,0,0,18,0,8
"Analytics, Log Files and Reading History

As is true of most web sites, we gather certain information automatically and store it in log files. This information may include Internet protocol (IP) addresses (the region or general location where your computer or device is accessing the Internet), browser type, operating system and other usage information about the use of the NYT Services, including a history of the pages you view.

We may combine this automatically collected log information with other information we collect about you. We do this to improve services we offer you, including customized Recommendations, advertising and currency display, to improve marketing, and to track access and use of the NYT Services across the devices that you use to access the NYT Services.",NY Times,2,2,2,0,0,14,0,0,3,0,4,0,0,0,0,14,0,6
"Third_Party Sites and ServicesApple websites, products, applications, and services may contain links to third-party websites, products, and services. Our products and services may also use or offer products or services from third parties _ for example, a third_party iPhone app. Information collected by third parties, which may include such things as location data or contact details, is governed by their privacy practices. We encourage you to learn about the privacy practices of those third parties.",Apple,1,0,0,0,0,14,0,0,2,0,7,0,0,0,0,14,0,1
"Location Information: Twitter may receive information about your location. For example, you may choose to publish your location in your Tweets and in your Twitter profile. You may also tell us your location when you set your trend location on Twitter.com. We may also determine location by using other data from your device, such as precise location information from GPS, information about wireless networks or cell towers near your mobile device, or your IP address. We may use and store information about your location to provide features of our Services, such as Tweeting with your location, and to improve and customize the Services, for example, with more relevant content like local trends, stories, ads, and suggestions for people to follow. Learn more about our use of location here, and how to set your location preferences here.",Twitter,0,1,0,0,0,12,0,0,5,0,1,0,0,0,0,12,0,1
"Commerce Services: You may provide your payment information, including your credit or debit card number, card expiration date, CVV code, and billing address (collectively, “Payment Information”), along with your shipping address, to complete a commerce transaction through our Services. To facilitate future purchases, we store your Payment Information (excluding CVV code) and shipping address, which you can remove from your account at any time using your account settings. We consider your Payment Information and shipping address private and do not make such information public. We collect and store information created by your purchases made through our Services (“Transaction Data”). Transaction Data may include the merchant’s name and the date, time, and amount of the transaction.",Twitter,0,0,0,0,0,18,0,1,1,1,3,0,0,0,6,18,0,0
"Commerce Transactions: If you make a payment as part of a commerce transaction through our Services, we may provide the seller, commerce provider, marketplace, or charity with your name, email address, shipping address, Payment Information and Transaction Data to facilitate payment processing, order fulfilment, and dispute resolution (including payment and shipping disputes) and to help prevent, detect, and investigate fraud or other prohibited activities. Please refer to these third parties’ privacy policies for information about their privacy practices.",Twitter,0,0,0,0,0,18,0,2,1,0,9,0,0,4,1,18,0,0
"SHARING OF YOUR INFORMATION
We may access, preserve and share your information in response to a legal request (like a search warrant, court order or subpoena) if we have a good faith belief that the law requires us to do so. This may include responding to legal requests from jurisdictions outside of the United States where we have a good faith belief that the response is required by law in that jurisdiction, affects users in that jurisdiction, and is consistent with internationally recognized standards. We may also access, preserve and share information when we have a good faith belief it is necessary to: detect, prevent and address fraud and other illegal activity; to protect ourselves, you and others, including as part of investigations; and to prevent death or imminent bodily harm. Information we receive about you may be accessed, processed and retained for an extended period of time when it is the subject of a legal request or obligation, governmental investigation, or investigations concerning possible violations of our terms or policies, or otherwise to prevent harm.",Instagram,0,0,0,0,0,18,0,0,0,0,1,0,0,9,0,18,0,0
"Information we collect
We collect information to provide better services to all of our users – from figuring out basic stuff like which language you speak,
to more complex things like which ads you’ll find most useful, the people who matter most to you online, or which YouTube
videos you might like.
We collect information in the following ways:
Information you give us. For example, many of our services require you to sign up for a Google Account. When you
do, we’ll ask for personal information, like your name, email address, telephone number or credit card to store with your
account. If you want to take full advantage of the sharing features we offer, we might also ask you to create a publicly
visible Google Profile, which may include your name and photo.
Information we get from your use of our services. We collect information about the services that you use and how
you use them, like when you watch a video on YouTube, visit a website that uses our advertising services, or view and
interact with our ads and content. This information includes:",Google,0,0,0,0,0,14,0,2,1,0,1,0,0,0,0,14,0,7
