paragraph,company,are_they_making_money_off_the_data,can_they_access_other_data_on_your_phone_without_your_permission,can_they_track_your_search_history_outside_of_the_service,can_you_opt_out_of_sections_of_the_policy,conscientious,text_addresses_questions,do_they_protect_information_about_children,do_they_sell_demographic_information,do_they_sell_geolocation_data,do_they_sell_your_data_to_just_anyone,do_they_sell_your_data_to_trusted_3rd_parties,do_you_own_the_pictures_you_post,if_you_delete_your_account_is_your_data_deleted,is_data_provided_to_law_enforcement,is_your_sensitive_financial_data_protected,text_addresses_questions,text_doesnt_address_questions,will_this_company_use_your_data_in_advertising
"How we use information we collect
If you have a Google Account, we may display your Profile name, Profile photo, and actions you take on Google or on thirdparty
applications connected to your Google Account (such as +1’s, reviews you write and comments you post) in our services,
including displaying in ads and other commercial contexts. We will respect the choices you make to limit sharing or visibility
settings in your Google Account. When you contact Google, we keep a record of your communication to help solve any issues you might be facing. We may use
your email address to inform you about our services, such as letting you know about upcoming changes or improvements.
We use information collected from cookies and other technologies, like pixel tags, to improve your user experience and the
overall quality of our services. One of the products we use to do this on our own services is Google Analytics. For example, by
saving your language preferences, we’ll be able to have our services appear in the language you prefer. When showing you
tailored ads, we will not associate an identifier from cookies or similar technologies with sensitive categories, such as those
based on race, religion, sexual orientation or health.",Google,2,0,0,0,0,18,0,0,0,1,7,0,0,0,0,18,0,7
"You can delete your imported address book contacts at any time. Learn more here. If you email us, we may keep your message, email address and contact information to respond to your request. If you connect your account on our Services to your account on another service in order to cross-post between our Services and that service, the other service may send us your registration or profile information on that service and other information that you authorize. This information enables cross-posting, helps us improve the Services, and is deleted from our Services within a few weeks of your disconnecting from our Services your account on the other service. Learn more here. Providing the additional information described in this section is entirely optional.",Twitter,0,0,0,0,0,8,0,0,0,0,4,0,1,0,0,8,0,0
"INFORMATION WE COLLECT
Finding your friends on Instagram:

If you choose, you can use our ""Find friends"" feature to locate other people with Instagram accounts either through (i) your contacts list, (ii) third-party social media sites or (iii) through a search of names and usernames on Instagram.
If you choose to find your friends through (i) your device's contacts list, then Instagram will access your contacts list to determine whether or not someone associated with your contact is using Instagram.
If you choose to find your friends through a (ii) third-party social media site, then you will be prompted to set up a link to the third-party service and you understand that any information that such service may provide to us will be governed by this Privacy Policy.",Instagram,1,3,2,0,0,12,0,2,2,2,5,1,0,2,0,12,0,2
"HOW WE STORE YOUR INFORMATION

We use commercially reasonable safeguards to help keep the information collected through the Service secure and take reasonable steps (such as requesting a unique password) to verify your identity before granting you access to your account. However, Instagram cannot ensure the security of any information you transmit to Instagram or guarantee that information on the Service may not be accessed, disclosed, altered, or destroyed.
Please do your part to help us. You are responsible for maintaining the secrecy of your unique password and account information, and for controlling access to emails between you and Instagram, at all times. Your privacy settings may also be affected by changes the social media services you connect to Instagram make to their services. We are not responsible for the functionality, privacy, or security measures of any other organization.",Instagram,0,0,1,0,0,6,0,0,0,0,3,0,0,2,0,6,0,0
"Disclosure to Third PartiesIt may be necessary _ by law, legal process, litigation, and/or requests from public and governmental authorities within or outside your country of residence _ for Apple to disclose your personal information. We may also disclose information about you if we determine that for purposes of national security, law enforcement, or other issues of public importance, disclosure is necessary or appropriate.We may also disclose information about you if we determine that disclosure is reasonably necessary to enforce our terms and conditions or protect our operations or users. Additionally, in the event of a reorganization, merger, or sale we may transfer any and all personal information we collect to the relevant third party.",Apple,2,0,0,0,0,18,0,0,0,1,7,0,0,9,0,18,0,0
"SHARING OF YOUR INFORMATION
We also may share your information as well as information from tools like cookies, log files, and device identifiers and location data, with third-party organizations that help us provide the Service to you (""Service Providers""). Our Service Providers will be given access to your information as is reasonably necessary to provide the Service under reasonable confidentiality terms.
We may also share certain information such as cookie data with third-party advertising partners. This information would allow third-party ad networks to, among other things, deliver targeted advertisements that they believe will be of most interest to you.
We may remove parts of data that can identify you and share anonymized data with other parties. We may also combine your information with other information in a way that it is no longer associated with you and share that aggregated information.",Instagram,0,0,0,0,0,8,0,0,2,0,4,0,0,0,0,8,0,1
"CHILDREN'S PRIVACY

Instagram does not knowingly collect or solicit any information from anyone under the age of 13 or knowingly allow such persons to register for the Service. The Service and its content are not directed at children under the age of 13. In the event that we learn that we have collected personal information from a child under age 13 without parental consent, we will delete that information as quickly as possible. If you believe that we might have any information from or about a child under 13, please contact us.",Instagram,0,0,0,0,0,18,9,0,0,0,0,0,0,0,0,18,0,1
"Our Policy Towards Children
Our Services are not directed to persons under 13. If you become aware that your child has provided us with personal information without your consent, please contact us here. We do not knowingly collect personal information from children under 13. If we become aware that a child under 13 has provided us with personal information, we take steps to remove such information and terminate the child’s account. You can find additional resources for parents and teens here.",Twitter,0,0,0,0,0,18,9,0,0,0,0,0,0,0,0,18,0,0
"International UsersAll the information you provide may be transferred or accessed by entities around the world as described in this Privacy Policy. Apple abides by the ìsafe harborî frameworks set forth by the U.S. Department of Commerce regarding the collection, use, and retention of personal information collected by organizations in the European Economic Area and Switzerland. Learn more about the U.S. Department of Commerce Safe Harbor Program.Please note that personal information, including the information provided when using iCloud, regarding individuals who reside in a member state of the European Economic Area (EEA) and Switzerland is controlled by Apple Distribution International in Cork, Ireland, and processed on its behalf by Apple Inc. Personal information collected in the EEA and Switzerland when using iTunes is controlled by iTunes SARL in Luxembourg and processed on its behalf by Apple Inc.",Apple,0,0,0,0,0,16,0,0,0,1,5,0,0,3,0,16,0,1
"User Consent or Direction: We may share or disclose your information at your direction, such as when you authorize a third-party web client or application to access your account. Other users may share or disclose information about you, such as when they mention you, share a photo of you, or tag you in a photo. Your privacy settings control who can tag you in a photo on the Twitter Services. If you’ve shared information, like direct messages or protected Tweets, with another user who accesses the Twitter Services through a third-party service, keep in mind that the information may be shared with the third-party service.",Twitter,0,0,1,1,0,14,0,1,2,1,7,0,0,1,0,14,0,1
"Service Providers: We engage service providers to perform functions and provide services to us in the United States, Ireland, and other countries. We may share your private personal information with such service providers subject to obligations consistent with this Privacy Policy and any other appropriate confidentiality and security measures, and on the condition that the third parties use your private personal data only on our behalf and pursuant to our instructions. We share your Payment Information with payment services providers to process payments; prevent, detect and investigate fraud or other prohibited activities; facilitate dispute resolution such as chargebacks or refunds; and for other purposes associated with the acceptance of credit or debit cards. ",Twitter,0,0,0,0,0,16,0,1,0,0,8,0,0,3,1,16,0,0
"Protection of Personal InformationApple takes the security of your personal information very seriously. Apple online services such as the Apple Online Store and iTunes Store protect your personal information during transit using encryption such as Transport Layer Security (TLS). When your personal data is stored by Apple, we use computer systems with limited access housed in facilities using physical security measures. iCloud data is stored in encrypted form including when we utilize third-party storage.When you use some Apple products, services, or applications or post on an Apple forum, chat room, or social networking service, the personal information and content you share is visible to other users and can be read, collected, or used by them. You are responsible for the personal information you choose to share or submit in these instances. For example, if you list your name and email address in a forum posting, that information is public. Please take care when using these features.",Apple,0,0,0,0,0,10,0,0,0,0,3,0,0,0,2,10,0,0
"Tweets, Following, Lists and other Public Information: Our Services are primarily designed to help you share information with the world. Most of the information you provide us through the Twitter Services is information you are asking us to make public. Your public information includes the messages you Tweet; the metadata provided with Tweets, such as when you Tweeted and the client application you used to Tweet; the language and time zone associated with your account; and the lists you create, people you follow, Tweets you mark as likes or Retweet, and many other bits of information that result from your use of the Twitter Services. We may use this information to make inferences, like what topics you may be interested in, and to customize the content we show you, including ads. Our default is almost always to make the information you provide through the Twitter Services public for as long as you do not delete it, but we generally give you settings or features, like direct messages, to make the information more private if you want.",Twitter,0,0,0,0,0,16,0,2,3,0,1,0,0,0,0,16,0,5
"Additional Information: You may provide us with profile information to make public on the Twitter Services, such as a short biography, your location, your website, date of birth, or a picture. For certain profile information fields we provide you with visibility settings to select who can see this information in your profile. If you provide us with profile information and you don’t see a visibility setting, that information is public. You may choose to upload and sync your address book so that we can help you find and connect with users you know or help other users find and connect with you. We may later tailor content, such as making suggestions or showing user accounts and Tweets for you and other users based on imported address book contacts. ",Twitter,1,2,1,1,0,10,0,2,2,2,1,0,0,1,0,10,0,2
"How we use your personal informationThe personal information we collect allows us to keep you posted on Appleís latest product announcements, software updates, and upcoming events. If you donít want to be on our mailing list, you can opt out anytime by updating your preferences.We also use personal information to help us create, develop, operate, deliver, and improve our products, services, content and advertising, and for loss prevention and anti-fraud purposes.We may use your personal information, including date of birth, to verify identity, assist with identification of users, and to determine appropriate services. For example, we may use date of birth to determine the age of Apple ID account holders.",Apple,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,1
"Links: Twitter may keep track of how you interact with links across our Services, including our email notifications, third-party services, and client applications, by redirecting clicks or through other means. We do this to help improve our Services, to provide more relevant advertising, and to be able to share aggregate click statistics such as how many times a particular link was clicked on. Links, Tweets, and direct messages shared on the Services will be processed and links shortened to a http://t.co link. You can learn more about the benefits of link shortening here.",Twitter,1,0,3,0,0,14,0,0,0,0,4,0,0,0,0,14,0,5
"SHARING OF YOUR INFORMATION
Parties with whom you may choose to share your User Content:

Any information or content that you voluntarily disclose for posting to the Service, such as User Content, becomes available to the public, as controlled by any applicable privacy settings that you set. To change your privacy settings on the Service, please change your profile setting. Once you have shared User Content or made it public, that User Content may be re-shared by others.
Subject to your profile and privacy settings, any User Content that you make public is searchable by other Users and subject to use under our Instagram API. The use of the Instagram API is subject to the API Terms of Use which incorporates the terms of this Privacy Policy.
If you remove information that you posted to the Service, copies may remain viewable in cached and archived pages of the Service, or if other Users or third parties using the Instagram API have copied or saved that information.",Instagram,0,0,2,1,0,12,0,3,2,2,4,0,0,2,0,12,0,3
"Location-Based ServicesTo provide location-based services on Apple products, Apple and our partners and licensees may collect, use, and share precise location data, including the real-time geographic location of your Apple computer or device. Where available, location-based services may use GPS, Bluetooth, and your IP Address, along with crowd-sourced Wi-Fi hotspot and cell tower locations, and other technologies to determine your devicesí approximate location. Unless you provide consent, this location data is collected anonymously in a form that does not personally identify you and is used by Apple and our partners and licensees to provide and improve location-based products and services. For example, your device may share its geographic location with application providers when you opt in to their location services.Some location-based services offered by Apple, such as the ìFind My iPhoneî feature, require your personal information for the feature to work.",Apple,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Service Providers

We contract with other companies to provide services on our behalf, including credit-card and billing processing, ad serving, shipping, email distribution, list processing and analytics or promotions management. We provide these companies only with the information they need to perform their services. These service providers are restricted from using personal information in any way other than to provide services for The New York Times, and they may not share, resell or use the data for their own direct marketing purposes.

We reserve the right to disclose your opt-out information to third parties so they can suppress your name from future solicitations, in accordance with applicable laws. We may occasionally release personal information as required by law, for example, to comply with a court order or subpoena. (For more information, see the ""Compliance with Legal Process"" section of this policy.)",NY Times,0,0,0,3,0,18,0,0,0,0,7,0,0,8,1,18,0,0
"Cookies and Other TechnologiesIf you want to disable cookies and you’re using the Safari web browser, go to Safari preferences and then to the privacy pane to disable cookies. On your Apple mobile device, go to Settings, then Safari, and then to the Cookies section. For other browsers, check with your provider to find out how to disable cookies. Please note that certain features of the Apple website will not be available once cookies are disabled.As is true of most internet services, we gather some information automatically and store it in log files. This information includes Internet Protocol (IP) addresses, browser type and language, Internet service provider (ISP), referring and exit websites and applications, operating system, date/time stamp, and clickstream data.We use this information to understand and analyze trends, to administer the site, to learn about user behavior on the site, to improve our product and services, and to gather demographic information about our user base as a whole. Apple may use this information in our marketing and advertising services.",Apple,0,2,1,0,0,18,0,4,2,0,1,0,0,0,0,18,0,7
"Our Services instantly connect people everywhere to what’s most meaningful to them. Any registered user of the Twitter Services can send a Tweet, which is a message of 140 characters or less that is public by default and can include other content like photos, videos, and links to other websites.

This Privacy Policy (“Policy”) describes how and when Twitter collects, uses and shares your information when you use our Services. Twitter receives your information through our various websites, SMS, APIs, email notifications, applications, buttons, widgets, ads, commerce services (the “Twitter Services”), and our other covered services that link to this Policy (collectively, the “Services”) and from our partners and other third parties. For example, you send us information when you use our Services on the web, via SMS, or from an application such as Twitter for Mac, Twitter for Android or TweetDeck. When using any of our Services you consent to the collection, transfer, storage, disclosure, and use of your information as described in this Privacy Policy.",Twitter,0,1,1,0,0,6,0,1,0,0,3,0,0,0,0,6,0,3
"If you live in the United States, your information is controlled by Twitter, Inc., 1355 Market Street, Suite 900, San Francisco, CA 94103 U.S.A. If you live outside the United States, the data controller responsible for your information is Twitter International Company, an Irish company with its registered office at The Academy, 42 Pearse Street, Dublin 2, Ireland. Despite this, you alone control and are responsible for the posting of your Tweets and other content you submit through the Services, as provided in the Terms of Service and Twitter Rules.

Irrespective of which country you live in, you authorize us to use your information in, and as a result to transfer it to and store it in, the United States, Ireland, and any other country where we operate. Privacy and data protection laws in some of these countries may vary from the laws in the country where you live.",Twitter,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,0
"Data we store
- We retain data as needed for our business purposes and/or as required by law.
- We make good faith efforts to store data securely, but can make no guarantees.
- You may access and update certain data about you via your account login.

Circumstances in which we may disclose user data:
- to vendors and service providers (e.g. payment processors) working on our behalf.
- to respond to subpoenas, search warrants, court orders, or other legal process.
- to protect our rights, property, or safety, or that of users of CL or the general public.
- with your consent (e.g. if you authorize us to share data with other users).
- in connection with a merger, bankruptcy, or sale/transfer of assets.
in aggregate/summary form, where it cannot reasonably be used to identify you.
- International Users - By accessing CL or providing us data, you agree we may use and disclose data we collect as described here or as communicated to you, transmit it outside your resident jurisdiction, and store it on servers in the United States. For more information please contact our privacy officer at [email].",Craigslist,2,0,0,0,0,18,0,0,0,0,7,0,0,8,0,18,0,1
"User Generated Content and Public Activities (Including Comments, Reader Reviews and TimesPeople)

We offer you opportunities to engage in public activities on NYTimes.com and other NYT Services. ""Public activities"" are any actions you take on NYTimes.com that are designed to be visible to other users, including comments, recommendations, reader reviews, ratings or any other items that you submit. Any information you disclose in your public activities, along with your screen name or ID, or any image or photo, becomes public and may be used by The New York Times for online and offline promotional or commercial uses in any and all media. If you choose to engage in public activities, you should be aware that any personal information you submit can be read, collected and used by other users of these areas. ",NY Times,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Registration Information

Registration for the NYT Services may require that you supply certain personal information, including a unique email address and demographic information (ZIP code, age, sex, household income, job industry and job title) to register.

You may register or enhance your profile by linking your Facebook or Google accounts on NYTimes.com. By doing this, you are asking them to send us certain information from those social media accounts, and you are authorizing us to collect, store, and use what they send us in accordance with this Privacy Policy. You can unlink your social media accounts or control what they share from their privacy controls.

Social media registration features may collect your IP address, the page you are visiting on our site, and may set a cookie to enable the feature to function properly. Social media features and widgets are either hosted by a third party or hosted directly on our web site.

You can disassociate your NYTimes.com registration from third-party accounts any time. For more detail, please see our Social Media FAQ.",NY Times,1,1,1,5,0,18,0,3,3,3,5,0,0,2,0,18,0,3
"Third Parties

We also share information about our audience in aggregate or de-identified form. Nothing in this Privacy Policy is intended to restrict our use or sharing of aggregated or de-identified information in any way.

If you are a print subscriber, we may exchange or rent your name and mailing address (but not your email address) and certain other information, such as when you first subscribed to The New York Times with other reputable companies that offer marketing information or products through direct mail. If you prefer that we do not share this information, you may opt-out by emailing us at [email], or write to us at Customer Care, P.O. Box 8041 Davenport IA 52808-8041. Please include your account number and phone number in the body of your email or letter, and include ""Opt-out"" in the subject line.

We may share information about attendees to our live events with sponsors or other third parties. If so, we will notify you when you provide us the information.",NY Times,1,0,0,4,0,16,0,2,0,1,7,0,0,0,0,16,0,2
"Cookies and similar technologies
We and our partners use various technologies to collect and store information when you visit a Google service,
and this may include using cookies or similar technologies to identify your browser or device. We also use these
technologies to collect and store information when you interact with services we offer to our partners, such as
advertising services or Google features that may appear on other sites. Our Google Analytics product helps
businesses and site owners analyze the traffic to their websites and apps. When used in conjunction with our
advertising services, such as those using the DoubleClick cookie, Google Analytics information is linked, by the
Google Analytics customer or by Google, using Google technology, with information about visits to
multiple sites.
",Google,3,2,4,0,0,18,0,2,0,0,9,0,0,1,0,18,0,8
"Data we use to provide/improve our services and/or combat fraud/abuse:
- data you post on or send via CL, and/or send us directly or via other sites
- credit card data, which is transmitted to payment processors via a security protocol (e.g. SSL).
- data you submit or provide (e.g. name, address, email, phone, fax, photos, tax ID).
- web log data (e.g. web pages viewed, access times, IP address, HTTP headers).
- data collected via cookies (e.g. search - data and ""favorites"" lists).
- data about your device(s) (e.g. screen size, DOM local storage, plugins).
- data from 3rd parties (e.g. phone type, geo-location via IP address).",Craigslist,0,1,2,0,0,10,0,1,1,0,1,0,0,0,3,10,0,0
"WITH WHOM DO WE SHARE THE INFORMATION THAT WE GATHER?
Within The New York Times

If you have registered to use the NYT Services, we will not sell, rent, swap or authorize any third party to use your email address without your permission.

In the future, we may sell, buy, merge or partner with other companies or businesses. In such transactions, we may include your information among the transferred assets.
",NY Times,1,0,0,1,0,12,0,0,0,0,5,0,0,0,0,12,0,0
"Children's Guidelines

COPPA Compliance. Except for The Learning Network (see below), The New York Times does not knowingly collect or store any personal information about children under the age of 13.

The Learning Network. The Learning Network is a blog for parents, teachers and students that is freely available outside of the New York Times digital subscription service, and does not require registration. Students 13 and older are invited to post comments with their first names only on any open posts in the blog in accordance with New York Times Commenting practice. Though an email address must be provided in order to post a comment, it is not shared or sold to third parties, and does not appear publicly on the blog. To review or remove the optional email address (personal information collected), please use this form to contact the Learning Network.

For any questions concerning The Learning Network, please contact Katherine Schulten, NYTimes.com, 620 Eighth Avenue, 2nd floor, New York, NY 10018. Telephone: [phone].",NY Times,0,0,0,1,0,18,9,0,0,0,0,0,0,0,0,18,0,0
